SERVICE: sport_and_movement
  POI_TYPE: leisure_sports_centre (tags={'leisure': 'sports_centre'})
  COUNT: 66
    - Step & fitness | id=2849940324 | lat=39.226794 lon=9.133378
    - Piazza delle Muse | id=118642724 | lat=39.250336 lon=9.104512
    - Piazza Padre Nicola Abbo | id=118847215 | lat=39.236150 lon=9.100799
    - Piazza Alessandro Pancani | id=118900609 | lat=39.243733 lon=9.122096
    - Parchetto del Brotzu | id=128342088 | lat=39.249595 lon=9.107899
    - Parco della Vetreria | id=134996418 | lat=39.248078 lon=9.132529
    - Parco Area fitness Via Brotzu | id=151418913 | lat=39.251735 lon=9.101886
    - leisure_park (152819901) | id=152819901 | lat=39.253129 lon=9.098321
    - Parco di Terramaini | id=153260871 | lat=39.246467 lon=9.140037
    - Parcu/Parco Martiri delle Foibe | id=154868905 | lat=39.214765 lon=9.121516
    - leisure_park (155148982) | id=155148982 | lat=39.226193 lon=9.134472
    - Piazza Aurelio Galleppini | id=155156553 | lat=39.229270 lon=9.132877
    - Piazza Vittime della Strada | id=155173778 | lat=39.223116 lon=9.137041
    - Parco di Monte Urpinu | id=155265046 | lat=39.215513 lon=9.134476
    - Parco Giovanni Paolo II | id=155286415 | lat=39.230530 lon=9.125478
    - leisure_park (156073012) | id=156073012 | lat=39.202624 lon=9.132224
    - leisure_park (156500835) | id=156500835 | lat=39.206955 lon=9.165408
    - Piazza Rotary | id=156983254 | lat=39.229014 lon=9.128160
    - Viale Buoncammino | id=157315740 | lat=39.225770 lon=9.113237
    - Piazza Italia | id=157596308 | lat=39.245545 lon=9.128881
    - leisure_park (161566566) | id=161566566 | lat=39.242799 lon=9.132907
    - leisure_park (189215966) | id=189215966 | lat=39.206744 lon=9.141359
    - leisure_park (189216613) | id=189216613 | lat=39.210055 lon=9.142138
    - leisure_park (189217258) | id=189217258 | lat=39.211131 lon=9.141567
    - Piazza Robert Baden-Powell | id=189217529 | lat=39.205238 lon=9.142122
    - leisure_park (189820424) | id=189820424 | lat=39.230154 lon=9.130413
    - Parco archeologico di Tuvixeddu | id=277195864 | lat=39.229374 lon=9.102983
    - leisure_park (280820503) | id=280820503 | lat=39.199265 lon=9.147429
    - Parco Infopoint Molentargius | id=304803331 | lat=39.205256 lon=9.146685
    - Orto Botanico dell'Università degli Studi di Cagliari | id=327765443 | lat=39.221826 lon=9.110659
    - Parco di Bonaria | id=377612328 | lat=39.209046 lon=9.125584
    - Parco Siro Vannelli | id=394887091 | lat=39.230170 lon=9.121161
    - leisure_park (395587937) | id=395587937 | lat=39.207493 lon=9.124756
    - leisure_park (395587938) | id=395587938 | lat=39.208002 lon=9.124420
    - Giardini Circu de Soli | id=397438346 | lat=39.250779 lon=9.101662
    - Orto dei Cappuccini | id=546693454 | lat=39.224765 lon=9.111195
    - leisure_park (551897471) | id=551897471 | lat=39.243889 lon=9.138440
    - leisure_park (551897472) | id=551897472 | lat=39.243320 lon=9.138299
    - Piazza Piero Dessì | id=551897474 | lat=39.200681 lon=9.149034
    - leisure_park (551897475) | id=551897475 | lat=39.212609 lon=9.172709
    - leisure_park (552377598) | id=552377598 | lat=39.237609 lon=9.142661
    - leisure_park (552566295) | id=552566295 | lat=39.262885 lon=9.119126
    - leisure_park (552628874) | id=552628874 | lat=39.237307 lon=9.125551
    - leisure_park (554709245) | id=554709245 | lat=39.205315 lon=9.162941
    - leisure_park (555570610) | id=555570610 | lat=39.249887 lon=9.114011
    - leisure_park (555570612) | id=555570612 | lat=39.249851 lon=9.115842
    - leisure_park (555570616) | id=555570616 | lat=39.256218 lon=9.095378
    - leisure_park (555976745) | id=555976745 | lat=39.230016 lon=9.112843
    - leisure_park (556047128) | id=556047128 | lat=39.237871 lon=9.118137
    - leisure_park (556235842) | id=556235842 | lat=39.253969 lon=9.095185
    - leisure_park (556235845) | id=556235845 | lat=39.249823 lon=9.098586
    - leisure_park (556235846) | id=556235846 | lat=39.250050 lon=9.097856
    - leisure_park (556235847) | id=556235847 | lat=39.250013 lon=9.096847
    - leisure_park (556235848) | id=556235848 | lat=39.249935 lon=9.100638
    - leisure_park (556247595) | id=556247595 | lat=39.246699 lon=9.133956
    - leisure_park (568738841) | id=568738841 | lat=39.233851 lon=9.103899
    - leisure_park (581249254) | id=581249254 | lat=39.256877 lon=9.100191
    - leisure_park (581516393) | id=581516393 | lat=39.249603 lon=9.103086
    - leisure_park (581520485) | id=581520485 | lat=39.253447 lon=9.097089
    - leisure_park (581520486) | id=581520486 | lat=39.254868 lon=9.097490
    - leisure_park (581520487) | id=581520487 | lat=39.254911 lon=9.098507
    - leisure_park (642595822) | id=642595822 | lat=39.209996 lon=9.139824
    - leisure_park (656474998) | id=656474998 | lat=39.200391 lon=9.151972
    - Giardini delle Rondini | id=656474999 | lat=39.200955 lon=9.151319
    - Giardino degli Usignoli | id=656475000 | lat=39.198688 lon=9.151290
    - leisure_park (656475002) | id=656475002 | lat=39.198093 lon=9.152403
    - leisure_park (656926502) | id=656926502 | lat=39.240489 lon=9.102887
    - leisure_park (659025100) | id=659025100 | lat=39.203293 lon=9.144713
    - leisure_park (659034314) | id=659034314 | lat=39.203810 lon=9.144976
    - Piazza Piero Dessì | id=659034320 | lat=39.200260 lon=9.148844
    - leisure_park (659074169) | id=659074169 | lat=39.198577 lon=9.148940
    - leisure_park (659074180) | id=659074180 | lat=39.199719 lon=9.148063
    - leisure_park (659074186) | id=659074186 | lat=39.201380 lon=9.148260
    - leisure_park (659074187) | id=659074187 | lat=39.202188 lon=9.148022
    - Parco Ausonia | id=669120164 | lat=39.202949 lon=9.161647
    - leisure_park (669474673) | id=669474673 | lat=39.241227 lon=9.117995
    - Area fitness | id=682099290 | lat=39.235715 lon=9.102172
    - leisure_park (682099291) | id=682099291 | lat=39.235268 lon=9.101697
    - Piazza paese di Seui | id=682099292 | lat=39.235453 lon=9.101988
    - Il Parco delle Emozioni | id=694218798 | lat=39.208206 lon=9.150342
    - leisure_park (717278364) | id=717278364 | lat=39.208124 lon=9.130260
    - Parco degli Anelli di Sant'Elia | id=721745849 | lat=39.192235 lon=9.137306
    - Area Cani Via Montecassino | id=726773760 | lat=39.243745 lon=9.122649
    - leisure_park (726782262) | id=726782262 | lat=39.242369 lon=9.120896
    - Parco del Colle di San Michele | id=730233823 | lat=39.244490 lon=9.110304
    - leisure_park (730255391) | id=730255391 | lat=39.241746 lon=9.121042
    - Giardini via Cuoco | id=730255392 | lat=39.239666 lon=9.122961
    - Orto botanico Spiaggia fossile | id=732386545 | lat=39.221549 lon=9.165784
    - leisure_park (733382145) | id=733382145 | lat=39.240863 lon=9.130057
    - leisure_park (734884542) | id=734884542 | lat=39.254780 lon=9.120064
    - leisure_park (768510693) | id=768510693 | lat=39.240304 lon=9.111059
    - leisure_park (769384912) | id=769384912 | lat=39.240671 lon=9.113774
    - leisure_park (769384921) | id=769384921 | lat=39.239980 lon=9.114538
    - Parco San Vetrano | id=769476493 | lat=39.234041 lon=9.134646
    - leisure_park (770344362) | id=770344362 | lat=39.243168 lon=9.107668
    - Giardini Viale Bonaria | id=775107849 | lat=39.210615 lon=9.120226
    - Parco di Monte Claro | id=807807746 | lat=39.234532 lon=9.115709
    - Piazza Anna Marongiu Pernis | id=825137648 | lat=39.227359 lon=9.111320
    - Piazzetta Padre Pio Da Pietrelcina | id=827818445 | lat=39.219891 lon=9.131183
    - leisure_park (828583127) | id=828583127 | lat=39.253586 lon=9.094051
    - Piazza Vittorio Tredici | id=943333515 | lat=39.257139 lon=9.101685
    - Parco di via is Guadazzonis | id=955647671 | lat=39.209299 lon=9.136740
    - Piazza via Enrico Serpieri | id=964903867 | lat=39.240905 lon=9.111815
    - leisure_park (983636824) | id=983636824 | lat=39.239577 lon=9.132088
    - leisure_park (983636828) | id=983636828 | lat=39.237130 lon=9.130652
    - leisure_park (983636829) | id=983636829 | lat=39.236933 lon=9.132950
    - leisure_park (983636830) | id=983636830 | lat=39.235317 lon=9.132551
    - leisure_park (983756294) | id=983756294 | lat=39.211943 lon=9.147983
    - Parco Nervi | id=989749095 | lat=39.201302 lon=9.129831
    - leisure_park (1021099017) | id=1021099017 | lat=39.228323 lon=9.134818
    - Piazzale Tommaso Lisai | id=1093753208 | lat=39.200249 lon=9.150253
    - Parco Sant'Efisio | id=1158147706 | lat=39.205798 lon=9.083813
    - leisure_park (1196749743) | id=1196749743 | lat=39.224735 lon=9.121522
    - leisure_park (1207462262) | id=1207462262 | lat=39.224737 lon=9.113274
    - Parco di via Asti | id=1233419721 | lat=39.206542 lon=9.128830
    - leisure_park (1240701995) | id=1240701995 | lat=39.230746 lon=9.132228
    - leisure_park (1270334350) | id=1270334350 | lat=39.199228 lon=9.150310
    - Piazza Flora e Fauna Sarda | id=1270334364 | lat=39.199513 lon=9.153266
    - leisure_park (1270334368) | id=1270334368 | lat=39.202668 lon=9.144698
    - Parco della Chiesa delle Saline | id=1270343036 | lat=39.204516 lon=9.143604
    - leisure_park (1270343056) | id=1270343056 | lat=39.206623 lon=9.143013
    - leisure_park (1270343060) | id=1270343060 | lat=39.197928 lon=9.152968
    - Parco Giovane Italia | id=1270352653 | lat=39.240299 lon=9.133588
    - leisure_park (1270365227) | id=1270365227 | lat=39.201828 lon=9.148740
    - leisure_park (1270365236) | id=1270365236 | lat=39.204541 lon=9.146145
    - leisure_park (1270906348) | id=1270906348 | lat=39.239003 lon=9.127817
    - leisure_park (1271025266) | id=1271025266 | lat=39.197729 lon=9.150361
    - Parco di Via Pantelleria | id=1272796238 | lat=39.196793 lon=9.152003
    - leisure_park (1272971245) | id=1272971245 | lat=39.215695 lon=9.126949
    - leisure_park (1273128246) | id=1273128246 | lat=39.201903 lon=9.140573
    - leisure_park (1274351004) | id=1274351004 | lat=39.216461 lon=9.125384
    - leisure_park (1274351005) | id=1274351005 | lat=39.216580 lon=9.125539
    - leisure_park (1276165909) | id=1276165909 | lat=39.199640 lon=9.152235
    - leisure_park (1276165911) | id=1276165911 | lat=39.200192 lon=9.151628
    - leisure_park (1276165932) | id=1276165932 | lat=39.201031 lon=9.150164
    - leisure_park (1278080966) | id=1278080966 | lat=39.241708 lon=9.116932
    - Parco di via Bainsizza | id=1298639675 | lat=39.226814 lon=9.107848
    - Parco delle Rimebranze | id=1312074306 | lat=39.214973 lon=9.120511
    - leisure_park (1328348260) | id=1328348260 | lat=39.241951 lon=9.104113
    - Piazza Michelangelo | id=1374968854 | lat=39.225002 lon=9.126836
    - leisure_park (1375025583) | id=1375025583 | lat=39.247698 lon=9.131294
    - leisure_park (1379070888) | id=1379070888 | lat=39.239736 lon=9.130889
    - Piazza Paese di Desulo | id=1379320137 | lat=39.238879 lon=9.104431
    - leisure_park (1381321564) | id=1381321564 | lat=39.227942 lon=9.119201
    - Piccolo Bosco dei giusti | id=1381351904 | lat=39.217452 lon=9.131368
    - Parco Jovanotti | id=1381712388 | lat=39.191405 lon=9.140275
    - Parco della Quarta Regia | id=1416089348 | lat=39.215093 lon=9.096563
    - leisure_park (1416526213) | id=1416526213 | lat=39.215477 lon=9.127156
    - leisure_park (1418597435) | id=1418597435 | lat=39.234669 lon=9.136215
    - Piazza Parmenide | id=1422648352 | lat=39.247444 lon=9.119642
    - Piazza 9 Novembre 1989 | id=1422649294 | lat=39.209034 lon=9.139498
    - Piazza Wolfgang Amadeus Mozart | id=1422649295 | lat=39.225800 lon=9.121146
    - Piazza Principato di Monaco | id=1422649297 | lat=39.237365 lon=9.136459
    - Piazzetta Italo Stagno | id=1422670680 | lat=39.240643 lon=9.100457
  POI_TYPE: leisure_garden (tags={'leisure': 'garden'})
  COUNT: 66
    - Orto dei semplici | id=5726042414 | lat=39.222141 lon=9.111826
    - Mediterrean area | id=5726042415 | lat=39.222049 lon=9.111504
    - Euphorbia canariensis | id=5726042417 | lat=39.223410 lon=9.112152
    - Giardini di Villa Devoto | id=6785500 | lat=39.223752 lon=9.107006
    - leisure_garden (9393174) | id=9393174 | lat=39.232373 lon=9.126412
    - leisure_garden (14402159) | id=14402159 | lat=39.220492 lon=9.114641
    - Area Gioco Salvator Rosa | id=118600622 | lat=39.233684 lon=9.127443
    - Frutteto condiviso | id=118603611 | lat=39.233642 lon=9.126083
    - leisure_garden (322902421) | id=322902421 | lat=39.222508 lon=9.115293
    - leisure_garden (384489353) | id=384489353 | lat=39.190557 lon=9.139189
    - leisure_garden (384489354) | id=384489354 | lat=39.190340 lon=9.139052
    - Piazzale Lazzaretto | id=384489355 | lat=39.190730 lon=9.139481
    - leisure_garden (394887075) | id=394887075 | lat=39.225663 lon=9.121857
    - Giardino Mariposa | id=402391167 | lat=39.238747 lon=9.103086
    - Giardino di Villa Pollini | id=459045037 | lat=39.244989 lon=9.115769
    - leisure_garden (565946088) | id=565946088 | lat=39.212117 lon=9.114714
    - leisure_garden (565947080) | id=565947080 | lat=39.212370 lon=9.115681
    - leisure_garden (565947081) | id=565947081 | lat=39.212247 lon=9.116065
    - leisure_garden (651198487) | id=651198487 | lat=39.233951 lon=9.117920
    - leisure_garden (659025102) | id=659025102 | lat=39.202929 lon=9.144328
    - leisure_garden (675314124) | id=675314124 | lat=39.224791 lon=9.124767
    - leisure_garden (675391993) | id=675391993 | lat=39.227137 lon=9.102591
    - leisure_garden (676173975) | id=676173975 | lat=39.232791 lon=9.126592
    - leisure_garden (676173976) | id=676173976 | lat=39.232721 lon=9.126702
    - leisure_garden (676173980) | id=676173980 | lat=39.232578 lon=9.126570
    - leisure_garden (676173982) | id=676173982 | lat=39.232383 lon=9.126662
    - leisure_garden (680331810) | id=680331810 | lat=39.232813 lon=9.124980
    - Giardini Via del Borghetto | id=726169898 | lat=39.242574 lon=9.122161
    - Giardino Badas | id=814898080 | lat=39.222869 lon=9.117822
    - leisure_garden (844731751) | id=844731751 | lat=39.240143 lon=9.113416
    - Giardino Via del Platano | id=860789838 | lat=39.234466 lon=9.124651
    - leisure_garden (928767060) | id=928767060 | lat=39.232567 lon=9.122530
    - leisure_garden (1016192358) | id=1016192358 | lat=39.232739 lon=9.130883
    - leisure_garden (1016192359) | id=1016192359 | lat=39.232395 lon=9.130784
    - leisure_garden (1122066839) | id=1122066839 | lat=39.229700 lon=9.101873
    - leisure_garden (1157408024) | id=1157408024 | lat=39.215962 lon=9.130652
    - leisure_garden (1157408025) | id=1157408025 | lat=39.216942 lon=9.130689
    - leisure_garden (1158147701) | id=1158147701 | lat=39.206681 lon=9.082373
    - leisure_garden (1181150962) | id=1181150962 | lat=39.236182 lon=9.097882
    - leisure_garden (1182936922) | id=1182936922 | lat=39.243513 lon=9.115328
    - leisure_garden (1192079647) | id=1192079647 | lat=39.210247 lon=9.129223
    - leisure_garden (1192079650) | id=1192079650 | lat=39.210396 lon=9.128575
    - leisure_garden (1217054865) | id=1217054865 | lat=39.190761 lon=9.150164
    - leisure_garden (1227462523) | id=1227462523 | lat=39.214916 lon=9.122801
    - leisure_garden (1227463134) | id=1227463134 | lat=39.211206 lon=9.127393
    - leisure_garden (1244649321) | id=1244649321 | lat=39.222184 lon=9.117194
    - leisure_garden (1265517356) | id=1265517356 | lat=39.214076 lon=9.117338
    - leisure_garden (1271910731) | id=1271910731 | lat=39.226198 lon=9.119455
    - leisure_garden (1272266785) | id=1272266785 | lat=39.219031 lon=9.130928
    - leisure_garden (1312275613) | id=1312275613 | lat=39.219964 lon=9.099103
    - leisure_garden (1355762330) | id=1355762330 | lat=39.212197 lon=9.115514
    - leisure_garden (1355762334) | id=1355762334 | lat=39.212624 lon=9.114345
    - leisure_garden (1355762336) | id=1355762336 | lat=39.212871 lon=9.113891
    - leisure_garden (1355762340) | id=1355762340 | lat=39.213186 lon=9.113347
    - leisure_garden (1355762342) | id=1355762342 | lat=39.213118 lon=9.113673
    - leisure_garden (1355762343) | id=1355762343 | lat=39.213332 lon=9.113298
    - leisure_garden (1355993744) | id=1355993744 | lat=39.221262 lon=9.112643
    - leisure_garden (1355993745) | id=1355993745 | lat=39.220976 lon=9.112247
    - leisure_garden (1355993746) | id=1355993746 | lat=39.220612 lon=9.112340
    - leisure_garden (1357727940) | id=1357727940 | lat=39.225524 lon=9.115350
    - leisure_garden (1357727941) | id=1357727941 | lat=39.225254 lon=9.115566
    - leisure_garden (1357727942) | id=1357727942 | lat=39.225182 lon=9.115739
    - leisure_garden (1357727943) | id=1357727943 | lat=39.224555 lon=9.115523
    - leisure_garden (1360566689) | id=1360566689 | lat=39.218913 lon=9.120180
    - leisure_garden (1360571715) | id=1360571715 | lat=39.225770 lon=9.113040
    - leisure_garden (1447169455) | id=1447169455 | lat=39.243381 lon=9.086014
  POI_TYPE: natural_water (tags={'natural': 'water'})
  COUNT: 106
    - Cisterna Romana | id=7006289338 | lat=39.188310 lon=9.165615
    - Laguna di Santa Gilla | id=3442781 | lat=39.241230 lon=9.043242
    - Stagno di Molentargius | id=9333668 | lat=39.226236 lon=9.151184
    - Stagno Perdabianca | id=9602164 | lat=39.211345 lon=9.144549
    - Laghetto Monte Claro | id=9641908 | lat=39.235218 lon=9.114541
    - Saline | id=12624640 | lat=39.222024 lon=9.180270
    - Ecosistema filtro | id=17045255 | lat=39.239293 lon=9.155599
    - natural_water (10277274) | id=10277274 | lat=39.243843 lon=9.011714
    - Stagno di Capoterra | id=28721428 | lat=39.170693 lon=9.020572
    - natural_water (28721496) | id=28721496 | lat=39.174900 lon=9.023356
    - natural_water (28721882) | id=28721882 | lat=39.202712 lon=9.062288
    - Stagno di Terramaini | id=38821598 | lat=39.245481 lon=9.139505
    - natural_water (155265052) | id=155265052 | lat=39.217574 lon=9.133423
    - natural_water (155265053) | id=155265053 | lat=39.217281 lon=9.133880
    - natural_water (155265054) | id=155265054 | lat=39.216797 lon=9.134609
    - Canale di Terramaini | id=160039346 | lat=39.242916 lon=9.145718
    - natural_water (160039347) | id=160039347 | lat=39.215318 lon=9.143957
    - natural_water (160155246) | id=160155246 | lat=39.215156 lon=9.149362
    - natural_water (160156537) | id=160156537 | lat=39.231986 lon=9.139421
    - natural_water (194362857) | id=194362857 | lat=39.234604 lon=9.087427
    - natural_water (194362862) | id=194362862 | lat=39.230543 lon=9.089561
    - natural_water (277184189) | id=277184189 | lat=39.232794 lon=9.087614
    - natural_water (277184660) | id=277184660 | lat=39.221983 lon=9.159329
    - natural_water (277185251) | id=277185251 | lat=39.246536 lon=9.106787
    - natural_water (277188450) | id=277188450 | lat=39.220990 lon=9.160282
    - natural_water (277189875) | id=277189875 | lat=39.219644 lon=9.159833
    - natural_water (277190405) | id=277190405 | lat=39.246499 lon=9.106930
    - natural_water (277190776) | id=277190776 | lat=39.220347 lon=9.160632
    - natural_water (277190850) | id=277190850 | lat=39.220746 lon=9.159729
    - natural_water (277191662) | id=277191662 | lat=39.220896 lon=9.158124
    - natural_water (277191940) | id=277191940 | lat=39.220436 lon=9.157672
    - natural_water (277191946) | id=277191946 | lat=39.220563 lon=9.157852
    - natural_water (277191951) | id=277191951 | lat=39.222070 lon=9.161136
    - natural_water (277191953) | id=277191953 | lat=39.222110 lon=9.160248
    - natural_water (277191963) | id=277191963 | lat=39.222828 lon=9.160327
    - natural_water (277191971) | id=277191971 | lat=39.220497 lon=9.158583
    - natural_water (277191975) | id=277191975 | lat=39.221729 lon=9.160639
    - natural_water (277191976) | id=277191976 | lat=39.221359 lon=9.161052
    - natural_water (277191979) | id=277191979 | lat=39.221702 lon=9.161549
    - natural_water (277191983) | id=277191983 | lat=39.246652 lon=9.105614
    - natural_water (277191986) | id=277191986 | lat=39.222473 lon=9.159829
    - natural_water (277191991) | id=277191991 | lat=39.222465 lon=9.160747
    - natural_water (277191998) | id=277191998 | lat=39.220839 lon=9.159080
    - natural_water (277192011) | id=277192011 | lat=39.221240 lon=9.158622
    - natural_water (277192036) | id=277192036 | lat=39.220486 lon=9.160803
    - natural_water (277192057) | id=277192057 | lat=39.220624 lon=9.160646
    - natural_water (277192965) | id=277192965 | lat=39.221310 lon=9.159566
    - natural_water (277193167) | id=277193167 | lat=39.220302 lon=9.159393
    - natural_water (379077254) | id=379077254 | lat=39.205521 lon=9.144195
    - natural_water (379077255) | id=379077255 | lat=39.214274 lon=9.158680
    - natural_water (394887086) | id=394887086 | lat=39.227805 lon=9.123625
    - natural_water (556049496) | id=556049496 | lat=39.230503 lon=9.125119
    - La città arrocata di Castello | id=565181277 | lat=39.217606 lon=9.117189
    - La città sommersa di Santa Igia | id=565181278 | lat=39.217467 lon=9.117142
    - La città del sale | id=565181279 | lat=39.217331 lon=9.117095
    - natural_water (578861533) | id=578861533 | lat=39.237558 lon=9.118191
    - natural_water (648220157) | id=648220157 | lat=39.231387 lon=9.088482
    - natural_water (669120165) | id=669120165 | lat=39.202774 lon=9.161989
    - natural_water (669752367) | id=669752367 | lat=39.248037 lon=9.079200
    - natural_water (696018611) | id=696018611 | lat=39.226968 lon=9.098676
    - natural_water (763486929) | id=763486929 | lat=39.225969 lon=9.116153
    - natural_water (763486930) | id=763486930 | lat=39.225804 lon=9.115883
    - natural_water (764367972) | id=764367972 | lat=39.227314 lon=9.123271
    - natural_water (807550647) | id=807550647 | lat=39.214481 lon=9.132978
    - natural_water (807550648) | id=807550648 | lat=39.214501 lon=9.133343
    - natural_water (856327668) | id=856327668 | lat=39.228397 lon=9.123788
    - natural_water (860322038) | id=860322038 | lat=39.223295 lon=9.094496
    - Bellarosa Minore | id=892458934 | lat=39.237852 lon=9.164751
    - natural_water (921449248) | id=921449248 | lat=39.202042 lon=9.153732
    - natural_water (921449250) | id=921449250 | lat=39.213107 lon=9.172426
    - natural_water (930620672) | id=930620672 | lat=39.193848 lon=9.135467
    - natural_water (955856034) | id=955856034 | lat=39.230605 lon=9.090513
    - natural_water (955856041) | id=955856041 | lat=39.235230 lon=9.088382
    - natural_water (964903875) | id=964903875 | lat=39.241460 lon=9.154399
    - natural_water (1157509371) | id=1157509371 | lat=39.173815 lon=9.038518
    - natural_water (1167432618) | id=1167432618 | lat=39.249488 lon=9.091510
    - natural_water (1167990153) | id=1167990153 | lat=39.216490 lon=9.089449
    - natural_water (1167990154) | id=1167990154 | lat=39.218979 lon=9.085995
    - natural_water (1168239538) | id=1168239538 | lat=39.230969 lon=9.075016
    - natural_water (1206560917) | id=1206560917 | lat=39.221909 lon=9.111093
    - natural_water (1206560918) | id=1206560918 | lat=39.222218 lon=9.111774
    - natural_water (1220464327) | id=1220464327 | lat=39.206525 lon=9.155822
    - natural_water (1220464330) | id=1220464330 | lat=39.207334 lon=9.153884
    - natural_water (1239418965) | id=1239418965 | lat=39.244771 lon=9.115846
    - natural_water (1239418966) | id=1239418966 | lat=39.245076 lon=9.115724
    - Stagno di San Lorenzo | id=1239601174 | lat=39.267732 lon=9.084384
    - natural_water (1245465063) | id=1245465063 | lat=39.162788 lon=9.012486
    - natural_water (1327954570) | id=1327954570 | lat=39.272488 lon=9.030548
    - natural_water (1327954571) | id=1327954571 | lat=39.268394 lon=9.034723
    - natural_water (1331953880) | id=1331953880 | lat=39.265680 lon=9.010989
    - natural_water (1356411226) | id=1356411226 | lat=39.218425 lon=9.132688
    - natural_water (1365554179) | id=1365554179 | lat=39.228430 lon=9.030600
    - natural_water (1365555448) | id=1365555448 | lat=39.228630 lon=9.059044
    - natural_water (1380683498) | id=1380683498 | lat=39.270063 lon=8.997823
    - natural_water (1442983819) | id=1442983819 | lat=39.239239 lon=9.085926
    - natural_water (1443728763) | id=1443728763 | lat=39.238622 lon=9.089797
    - natural_water (1445970424) | id=1445970424 | lat=39.169541 lon=9.031722
    - natural_water (1445970427) | id=1445970427 | lat=39.173772 lon=9.028105
    - natural_water (1450651337) | id=1450651337 | lat=39.194480 lon=9.062015
    - natural_water (1450729026) | id=1450729026 | lat=39.170671 lon=9.028474
    - natural_water (1451046115) | id=1451046115 | lat=39.175531 lon=9.029229
    - natural_water (1451046116) | id=1451046116 | lat=39.168932 lon=9.032753
    - natural_water (1453872614) | id=1453872614 | lat=39.169570 lon=9.033421
    - natural_water (1453872615) | id=1453872615 | lat=39.171578 lon=9.031420
    - natural_water (1453872616) | id=1453872616 | lat=39.173458 lon=9.031285
    - natural_water (1455743987) | id=1455743987 | lat=39.270611 lon=9.000727
  POI_TYPE: amenity_fountain (tags={'amenity': 'fountain'})
  COUNT: 47
    - amenity_fountain (2339662477) | id=2339662477 | lat=39.248558 lon=9.133192
    - amenity_fountain (5364034362) | id=5364034362 | lat=39.229107 lon=9.128076
    - Fontana Pampanini | id=5726042416 | lat=39.222817 lon=9.112358
    - amenity_fountain (6265828228) | id=6265828228 | lat=39.202878 lon=9.161860
    - amenity_fountain (6706097471) | id=6706097471 | lat=39.247053 lon=9.140152
    - amenity_fountain (6811589959) | id=6811589959 | lat=39.235324 lon=9.114530
    - amenity_fountain (7611859502) | id=7611859502 | lat=39.222905 lon=9.117805
    - amenity_fountain (11514061695) | id=11514061695 | lat=39.245072 lon=9.115724
    - amenity_fountain (12553930536) | id=12553930536 | lat=39.214501 lon=9.132983
    - amenity_fountain (12558808273) | id=12558808273 | lat=39.227223 lon=9.125902
    - amenity_fountain (12673523751) | id=12673523751 | lat=39.251666 lon=9.101394
    - amenity_fountain (277195618) | id=277195618 | lat=39.195656 lon=9.159001
    - amenity_fountain (277195633) | id=277195633 | lat=39.191835 lon=9.152203
    - amenity_fountain (277195743) | id=277195743 | lat=39.216789 lon=9.126072
    - amenity_fountain (277195801) | id=277195801 | lat=39.216335 lon=9.126049
    - amenity_fountain (277195803) | id=277195803 | lat=39.205016 lon=9.130502
    - public | id=277195849 | lat=39.233683 lon=9.114186
    - amenity_fountain (277195854) | id=277195854 | lat=39.225000 lon=9.126935
    - amenity_fountain (277195900) | id=277195900 | lat=39.205307 lon=9.141907
    - amenity_fountain (277196989) | id=277196989 | lat=39.206187 lon=9.164710
    - amenity_fountain (277197188) | id=277197188 | lat=39.236293 lon=9.133106
    - amenity_fountain (277197728) | id=277197728 | lat=39.231558 lon=9.092170
    - amenity_fountain (277197893) | id=277197893 | lat=39.235512 lon=9.137748
    - amenity_fountain (277198073) | id=277198073 | lat=39.256483 lon=9.096828
    - amenity_fountain (277198130) | id=277198130 | lat=39.235430 lon=9.135822
    - amenity_fountain (277198175) | id=277198175 | lat=39.214914 lon=9.122802
    - amenity_fountain (277198206) | id=277198206 | lat=39.262051 lon=9.081531
    - amenity_fountain (277198214) | id=277198214 | lat=39.237348 lon=9.136200
    - amenity_fountain (277198248) | id=277198248 | lat=39.194923 lon=9.157892
    - Fontana Monte Claro | id=498926432 | lat=39.234723 lon=9.115647
    - La città arrocata di Castello | id=565181277 | lat=39.217606 lon=9.117189
    - La città sommersa di Santa Igia | id=565181278 | lat=39.217467 lon=9.117142
    - La città del sale | id=565181279 | lat=39.217331 lon=9.117095
    - amenity_fountain (581884625) | id=581884625 | lat=39.229108 lon=9.128075
    - amenity_fountain (585945599) | id=585945599 | lat=39.247053 lon=9.140159
    - amenity_fountain (664112041) | id=664112041 | lat=39.227299 lon=9.123098
    - amenity_fountain (675817056) | id=675817056 | lat=39.215079 lon=9.104411
    - amenity_fountain (696018611) | id=696018611 | lat=39.226968 lon=9.098676
    - amenity_fountain (769384910) | id=769384910 | lat=39.239115 lon=9.114217
    - amenity_fountain (1043452581) | id=1043452581 | lat=39.196219 lon=9.146091
    - amenity_fountain (1043779997) | id=1043779997 | lat=39.213602 lon=9.121355
    - amenity_fountain (1271816450) | id=1271816450 | lat=39.248573 lon=9.133190
    - amenity_fountain (1271816454) | id=1271816454 | lat=39.247792 lon=9.132260
    - amenity_fountain (1273128244) | id=1273128244 | lat=39.202083 lon=9.140492
    - amenity_fountain (1363651277) | id=1363651277 | lat=39.215144 lon=9.110021
    - amenity_fountain (1417463943) | id=1417463943 | lat=39.193980 lon=9.157420
