lat,lon,reason,snap_lat,snap_lon,snap_dist_m
39.16940851060718,9.020753928490866,otp_no_itinerary,39.1624461,9.0206203,
39.162449856732366,9.014532059662146,otp_no_itinerary,39.1624461,9.0206203,
39.249587953112425,9.10768844829755,otp_no_itinerary,39.2498246,9.1073363,
39.16940851060718,9.020753928490866,otp_no_itinerary,39.1624461,9.0206203,
39.16940851060718,9.020753928490866,otp_no_itinerary,39.1624461,9.0206203,
39.249587953112425,9.10768844829755,otp_no_itinerary,39.2498246,9.1073363,
39.175522731773796,9.029526045730757,otp_no_itinerary,39.1763808,9.029404,
39.174592949992466,9.023846146444374,otp_no_itinerary,39.1760856,9.0279825,
39.162449856732366,9.014532059662146,otp_no_itinerary,39.1624461,9.0206203,
39.24790885598261,9.139923709021769,otp_no_itinerary,39.2480593,9.1398632,
39.173826874030425,9.038499070550634,otp_no_itinerary,39.1737483,9.0383768,
39.16572141300346,9.015339375303133,otp_no_itinerary,39.1624461,9.0206203,
39.16572141300346,9.015339375303133,otp_no_itinerary,39.1624461,9.0206203,
39.246674058485084,9.13390654639014,otp_no_itinerary,39.2466077,9.134242,
39.162449856732366,9.014532059662146,otp_no_itinerary,39.1624461,9.0206203,
39.16576775,9.01651425,otp_no_itinerary,39.1624461,9.0206203,
39.16576775,9.01651425,otp_no_itinerary,39.1624461,9.0206203,
39.169621879333306,9.031572041627637,otp_no_itinerary,39.1693965,9.0323923,
39.248075850203236,9.13245997175834,otp_no_itinerary,39.2481165,9.132792,
39.1657388,9.0164184,otp_no_itinerary,39.1624461,9.0206203,
39.1657388,9.0164184,otp_no_itinerary,39.1624461,9.0206203,
39.248075850203236,9.13245997175834,otp_no_itinerary,39.2481165,9.132792,
39.17378596690388,9.027979698800479,otp_no_itinerary,39.1742336,9.030036,
39.19621768016182,9.150921736785119,otp_no_itinerary,39.1964029,9.1513777,
39.17059856885812,9.028592428684359,otp_no_itinerary,39.1683497,9.0305077,
39.175522731773796,9.029526045730757,otp_no_itinerary,39.1763808,9.029404,
39.168934411812195,9.03273894759822,otp_no_itinerary,39.1693965,9.0323923,
39.20080567320778,9.071828086987646,otp_no_itinerary,39.2003691,9.0714783,
39.24623500975663,9.139767557777187,otp_no_itinerary,39.2465194,9.1400198,
39.16956919366214,9.033404764265422,otp_no_itinerary,39.1693965,9.0323923,
39.20080567320778,9.071828086987646,otp_no_itinerary,39.2003691,9.0714783,
39.24623500975663,9.139767557777187,otp_no_itinerary,39.2465194,9.1400198,
39.17170849695623,9.0319795946712,otp_no_itinerary,39.1693965,9.0323923,
39.2524612760211,9.125837258420328,otp_no_itinerary,39.2522349,9.1258516,
39.23705352862622,9.159820979884245,otp_no_itinerary,39.2386841,9.1507208,
39.20080567320778,9.071828086987646,otp_no_itinerary,39.2003691,9.0714783,
39.16940851060718,9.020753928490866,otp_no_itinerary,39.1624461,9.0206203,
39.17351038537012,9.031167971123695,otp_no_itinerary,39.1743022,9.0305501,
39.16940851060718,9.020753928490866,otp_no_itinerary,39.1624461,9.0206203,
39.175516349632666,9.022834236018529,otp_no_itinerary,39.1760856,9.0279825,
39.162449856732366,9.014532059662146,otp_no_itinerary,39.1624461,9.0206203,
39.174592949992466,9.023846146444374,otp_no_itinerary,39.1760856,9.0279825,
39.16572141300346,9.015339375303133,otp_no_itinerary,39.1624461,9.0206203,
39.20080567320778,9.071828086987646,otp_no_itinerary,39.2003691,9.0714783,
39.16572141300346,9.015339375303133,otp_no_itinerary,39.1624461,9.0206203,
39.21886171431621,9.163871162149716,otp_no_itinerary,39.2191843,9.1644493,
39.16940851060718,9.020753928490866,otp_no_itinerary,39.1624461,9.0206203,
39.173826874030425,9.038499070550634,otp_no_itinerary,39.1737483,9.0383768,
39.16940851060718,9.020753928490866,otp_no_itinerary,39.1624461,9.0206203,
39.16576775,9.01651425,otp_no_itinerary,39.1624461,9.0206203,
39.174592949992466,9.023846146444374,otp_no_itinerary,39.1760856,9.0279825,
39.16576775,9.01651425,otp_no_itinerary,39.1624461,9.0206203,
39.162449856732366,9.014532059662146,otp_no_itinerary,39.1624461,9.0206203,
39.2069677852865,9.165467123437649,otp_no_itinerary,39.2066479,9.1654686,
39.20289931376152,9.161660796724671,otp_no_itinerary,39.2028507,9.1615537,
39.16940851060718,9.020753928490866,otp_no_itinerary,39.1624461,9.0206203,
39.173826874030425,9.038499070550634,otp_no_itinerary,39.1737483,9.0383768,
39.1657388,9.0164184,otp_no_itinerary,39.1624461,9.0206203,
39.174592949992466,9.023846146444374,otp_no_itinerary,39.1760856,9.0279825,
39.169621879333306,9.031572041627637,otp_no_itinerary,39.1693965,9.0323923,
39.16940851060718,9.020753928490866,otp_no_itinerary,39.1624461,9.0206203,
39.1657388,9.0164184,otp_no_itinerary,39.1624461,9.0206203,
39.2069677852865,9.165467123437649,otp_no_itinerary,39.2066479,9.1654686,
39.162449856732366,9.014532059662146,otp_no_itinerary,39.1624461,9.0206203,
39.174592949992466,9.023846146444374,otp_no_itinerary,39.1760856,9.0279825,
39.16940851060718,9.020753928490866,otp_no_itinerary,39.1624461,9.0206203,
39.17378596690388,9.027979698800479,otp_no_itinerary,39.1742336,9.030036,
39.16219207231054,9.027410384498399,otp_no_itinerary,39.1650632,9.0304935,
39.174592949992466,9.023846146444374,otp_no_itinerary,39.1760856,9.0279825,
39.173826874030425,9.038499070550634,otp_no_itinerary,39.1737483,9.0383768,
39.16940851060718,9.020753928490866,otp_no_itinerary,39.1624461,9.0206203,
39.173826874030425,9.038499070550634,otp_no_itinerary,39.1737483,9.0383768,
39.169621879333306,9.031572041627637,otp_no_itinerary,39.1693965,9.0323923,
39.173826874030425,9.038499070550634,otp_no_itinerary,39.1737483,9.0383768,
39.174592949992466,9.023846146444374,otp_no_itinerary,39.1760856,9.0279825,
39.17059856885812,9.028592428684359,otp_no_itinerary,39.1683497,9.0305077,
39.18374146702069,8.98082562308359,otp_no_itinerary,39.1760856,9.0279825,
39.162449856732366,9.014532059662146,otp_no_itinerary,39.1624461,9.0206203,
39.174592949992466,9.023846146444374,otp_no_itinerary,39.1760856,9.0279825,
39.162449856732366,9.014532059662146,otp_no_itinerary,39.1624461,9.0206203,
39.17378596690388,9.027979698800479,otp_no_itinerary,39.1742336,9.030036,
39.162449856732366,9.014532059662146,otp_no_itinerary,39.1624461,9.0206203,
39.173826874030425,9.038499070550634,otp_no_itinerary,39.1737483,9.0383768,
39.175522731773796,9.029526045730757,otp_no_itinerary,39.1763808,9.029404,
39.20304973690049,9.150742291522103,otp_no_itinerary,39.2031279,9.1509558,
39.215987637260326,9.171617247813405,otp_no_itinerary,39.2156971,9.1711803,
39.17378596690388,9.027979698800479,otp_no_itinerary,39.1742336,9.030036,
39.173826874030425,9.038499070550634,otp_no_itinerary,39.1737483,9.0383768,
39.27227654374009,9.030654344078322,otp_no_itinerary,39.2456591,9.0115932,
39.17059856885812,9.028592428684359,otp_no_itinerary,39.1683497,9.0305077,
39.162449856732366,9.014532059662146,otp_no_itinerary,39.1624461,9.0206203,
39.168934411812195,9.03273894759822,otp_no_itinerary,39.1693965,9.0323923,
39.169621879333306,9.031572041627637,otp_no_itinerary,39.1693965,9.0323923,
39.16940851060718,9.020753928490866,otp_no_itinerary,39.1624461,9.0206203,
39.175522731773796,9.029526045730757,otp_no_itinerary,39.1763808,9.029404,
39.175522731773796,9.029526045730757,otp_no_itinerary,39.1763808,9.029404,
39.162449856732366,9.014532059662146,otp_no_itinerary,39.1624461,9.0206203,
39.26564769178514,9.011015418284748,otp_no_itinerary,39.2456591,9.0115932,
39.27227654374009,9.030654344078322,otp_no_itinerary,39.2456591,9.0115932,
39.17378596690388,9.027979698800479,otp_no_itinerary,39.1742336,9.030036,
39.174592949992466,9.023846146444374,otp_no_itinerary,39.1760856,9.0279825,
39.16956919366214,9.033404764265422,otp_no_itinerary,39.1693965,9.0323923,
39.168934411812195,9.03273894759822,otp_no_itinerary,39.1693965,9.0323923,
39.27227654374009,9.030654344078322,otp_no_itinerary,39.2456591,9.0115932,
39.17351038537012,9.031167971123695,otp_no_itinerary,39.1743022,9.0305501,
39.26564769178514,9.011015418284748,otp_no_itinerary,39.2456591,9.0115932,
39.26908849701449,8.998990741146569,otp_no_itinerary,39.2456591,9.0115932,
39.202940436545795,9.150754829398139,otp_no_itinerary,39.2027103,9.1507461,
39.17059856885812,9.028592428684359,otp_no_itinerary,39.1683497,9.0305077,
39.173826874030425,9.038499070550634,otp_no_itinerary,39.1737483,9.0383768,
39.26564769178514,9.011015418284748,otp_no_itinerary,39.2456591,9.0115932,
39.16956919366214,9.033404764265422,otp_no_itinerary,39.1693965,9.0323923,
39.17170849695623,9.0319795946712,otp_no_itinerary,39.1693965,9.0323923,
39.175516349632666,9.022834236018529,otp_no_itinerary,39.1760856,9.0279825,
39.26908849701449,8.998990741146569,otp_no_itinerary,39.2456591,9.0115932,
39.169621879333306,9.031572041627637,otp_no_itinerary,39.1693965,9.0323923,
39.162449856732366,9.014532059662146,otp_no_itinerary,39.1624461,9.0206203,
39.175522731773796,9.029526045730757,otp_no_itinerary,39.1763808,9.029404,
39.26908849701449,8.998990741146569,otp_no_itinerary,39.2456591,9.0115932,
39.17351038537012,9.031167971123695,otp_no_itinerary,39.1743022,9.0305501,
39.17170849695623,9.0319795946712,otp_no_itinerary,39.1693965,9.0323923,
39.242683536114704,9.133000395592104,otp_no_itinerary,39.2425563,9.1330045,
39.16572141300346,9.015339375303133,otp_no_itinerary,39.1624461,9.0206203,
39.22198391526332,9.165936882338269,otp_no_itinerary,39.2204961,9.1671393,
39.169621879333306,9.031572041627637,otp_no_itinerary,39.1693965,9.0323923,
39.17378596690388,9.027979698800479,otp_no_itinerary,39.1742336,9.030036,
39.27227654374009,9.030654344078322,otp_no_itinerary,39.2456591,9.0115932,
39.169621879333306,9.031572041627637,otp_no_itinerary,39.1693965,9.0323923,
39.175516349632666,9.022834236018529,otp_no_itinerary,39.1760856,9.0279825,
39.168934411812195,9.03273894759822,otp_no_itinerary,39.1693965,9.0323923,
39.17351038537012,9.031167971123695,otp_no_itinerary,39.1743022,9.0305501,
39.17059856885812,9.028592428684359,otp_no_itinerary,39.1683497,9.0305077,
39.16576775,9.01651425,otp_no_itinerary,39.1624461,9.0206203,
39.17378596690388,9.027979698800479,otp_no_itinerary,39.1742336,9.030036,
39.26564769178514,9.011015418284748,otp_no_itinerary,39.2456591,9.0115932,
39.17378596690388,9.027979698800479,otp_no_itinerary,39.1742336,9.030036,
39.175516349632666,9.022834236018529,otp_no_itinerary,39.1760856,9.0279825,
39.26908849701449,8.998990741146569,otp_no_itinerary,39.2456591,9.0115932,
39.16956919366214,9.033404764265422,otp_no_itinerary,39.1693965,9.0323923,
39.17059856885812,9.028592428684359,otp_no_itinerary,39.1683497,9.0305077,
39.175522731773796,9.029526045730757,otp_no_itinerary,39.1763808,9.029404,
39.16739247653872,9.033645869765905,otp_no_itinerary,39.1677057,9.0333197,
39.1657388,9.0164184,otp_no_itinerary,39.1624461,9.0206203,
39.17059856885812,9.028592428684359,otp_no_itinerary,39.1683497,9.0305077,
39.211538430389545,9.169107165883137,otp_no_itinerary,39.2107228,9.1703668,
39.175522731773796,9.029526045730757,otp_no_itinerary,39.1763808,9.029404,
39.16739247653872,9.033645869765905,otp_no_itinerary,39.1677057,9.0333197,
39.168934411812195,9.03273894759822,otp_no_itinerary,39.1693965,9.0323923,
39.169621879333306,9.031572041627637,otp_no_itinerary,39.1693965,9.0323923,
39.17170849695623,9.0319795946712,otp_no_itinerary,39.1693965,9.0323923,
39.175522731773796,9.029526045730757,otp_no_itinerary,39.1763808,9.029404,
39.1676332,9.033232649999999,otp_no_itinerary,39.1677057,9.0333197,
39.18374146702069,8.98082562308359,otp_no_itinerary,39.1760856,9.0279825,
39.25476252068588,9.120186890906693,otp_no_itinerary,39.2541692,9.1203645,
39.17351038537012,9.031167971123695,otp_no_itinerary,39.1743022,9.0305501,
39.1676332,9.033232649999999,otp_no_itinerary,39.1677057,9.0333197,
39.168934411812195,9.03273894759822,otp_no_itinerary,39.1693965,9.0323923,
39.16956919366214,9.033404764265422,otp_no_itinerary,39.1693965,9.0323923,
39.17378596690388,9.027979698800479,otp_no_itinerary,39.1742336,9.030036,
39.168934411812195,9.03273894759822,otp_no_itinerary,39.1693965,9.0323923,
39.16572141300346,9.015339375303133,otp_no_itinerary,39.1624461,9.0206203,
39.17170849695623,9.0319795946712,otp_no_itinerary,39.1693965,9.0323923,
39.175516349632666,9.022834236018529,otp_no_itinerary,39.1760856,9.0279825,
39.16956919366214,9.033404764265422,otp_no_itinerary,39.1693965,9.0323923,
39.16956919366214,9.033404764265422,otp_no_itinerary,39.1693965,9.0323923,
39.16572141300346,9.015339375303133,otp_no_itinerary,39.1624461,9.0206203,
39.17059856885812,9.028592428684359,otp_no_itinerary,39.1683497,9.0305077,
39.198832079322216,9.153060537456659,otp_no_itinerary,39.1982796,9.1529048,
39.16576775,9.01651425,otp_no_itinerary,39.1624461,9.0206203,
39.17351038537012,9.031167971123695,otp_no_itinerary,39.1743022,9.0305501,
39.17170849695623,9.0319795946712,otp_no_itinerary,39.1693965,9.0323923,
39.17170849695623,9.0319795946712,otp_no_itinerary,39.1693965,9.0323923,
39.16576775,9.01651425,otp_no_itinerary,39.1624461,9.0206203,
39.175522731773796,9.029526045730757,otp_no_itinerary,39.1763808,9.029404,
39.16739247653872,9.033645869765905,otp_no_itinerary,39.1677057,9.0333197,
39.24373297578118,9.138537563941803,otp_no_itinerary,39.2438188,9.1382681,
39.1676332,9.033232649999999,otp_no_itinerary,39.1677057,9.0333197,
39.168934411812195,9.03273894759822,otp_no_itinerary,39.1693965,9.0323923,
39.26978725547841,9.002104406853423,otp_no_itinerary,39.2456591,9.0115932,
39.1657388,9.0164184,otp_no_itinerary,39.1624461,9.0206203,
39.17351038537012,9.031167971123695,otp_no_itinerary,39.1743022,9.0305501,
39.1657388,9.0164184,otp_no_itinerary,39.1624461,9.0206203,
39.17351038537012,9.031167971123695,otp_no_itinerary,39.1743022,9.0305501,
39.16572141300346,9.015339375303133,otp_no_itinerary,39.1624461,9.0206203,
39.26978725547841,9.002104406853423,otp_no_itinerary,39.2456591,9.0115932,
39.275440329512335,8.99132777344723,otp_no_itinerary,39.2456591,9.0115932,
39.25476245636862,9.100055270524608,otp_no_itinerary,39.2545835,9.0990992,
39.16219207231054,9.027410384498399,otp_no_itinerary,39.1650632,9.0304935,
39.16219207231054,9.027410384498399,otp_no_itinerary,39.1650632,9.0304935,
39.26978725547841,9.002104406853423,otp_no_itinerary,39.2456591,9.0115932,
39.16956919366214,9.033404764265422,otp_no_itinerary,39.1693965,9.0323923,
39.16576775,9.01651425,otp_no_itinerary,39.1624461,9.0206203,
39.275440329512335,8.99132777344723,otp_no_itinerary,39.2456591,9.0115932,
39.175516349632666,9.022834236018529,otp_no_itinerary,39.1760856,9.0279825,
39.18374146702069,8.98082562308359,otp_no_itinerary,39.1760856,9.0279825,
39.18374146702069,8.98082562308359,otp_no_itinerary,39.1760856,9.0279825,
39.275440329512335,8.99132777344723,otp_no_itinerary,39.2456591,9.0115932,
39.17170849695623,9.0319795946712,otp_no_itinerary,39.1693965,9.0323923,
39.1657388,9.0164184,otp_no_itinerary,39.1624461,9.0206203,
39.16739247653872,9.033645869765905,otp_no_itinerary,39.1677057,9.0333197,
39.175516349632666,9.022834236018529,otp_no_itinerary,39.1760856,9.0279825,
39.175516349632666,9.022834236018529,otp_no_itinerary,39.1760856,9.0279825,
39.17351038537012,9.031167971123695,otp_no_itinerary,39.1743022,9.0305501,
39.16219207231054,9.027410384498399,otp_no_itinerary,39.1650632,9.0304935,
39.24332137165186,9.13829854085764,otp_no_itinerary,39.2433167,9.1381896,
39.1676332,9.033232649999999,otp_no_itinerary,39.1677057,9.0333197,
39.16739247653872,9.033645869765905,otp_no_itinerary,39.1677057,9.0333197,
39.26978725547841,9.002104406853423,otp_no_itinerary,39.2456591,9.0115932,
39.16739247653872,9.033645869765905,otp_no_itinerary,39.1677057,9.0333197,
39.18374146702069,8.98082562308359,otp_no_itinerary,39.1760856,9.0279825,
39.16572141300346,9.015339375303133,otp_no_itinerary,39.1624461,9.0206203,
39.24871055073906,9.140401910223511,otp_no_itinerary,39.2488763,9.1397629,
39.1676332,9.033232649999999,otp_no_itinerary,39.1677057,9.0333197,
39.1676332,9.033232649999999,otp_no_itinerary,39.1677057,9.0333197,
39.16576775,9.01651425,otp_no_itinerary,39.1624461,9.0206203,
39.275440329512335,8.99132777344723,otp_no_itinerary,39.2456591,9.0115932,
39.212627230340956,9.17276010192389,otp_no_itinerary,39.2125501,9.172822,
39.16572141300346,9.015339375303133,otp_no_itinerary,39.1624461,9.0206203,
39.16572141300346,9.015339375303133,otp_no_itinerary,39.1624461,9.0206203,
39.16576775,9.01651425,otp_no_itinerary,39.1624461,9.0206203,
39.1657388,9.0164184,otp_no_itinerary,39.1624461,9.0206203,
39.175516349632666,9.022834236018529,otp_no_itinerary,39.1760856,9.0279825,
39.25720516204508,9.10167662150764,otp_no_itinerary,39.2572548,9.1018547,
39.16219207231054,9.027410384498399,otp_no_itinerary,39.1650632,9.0304935,
39.1657388,9.0164184,otp_no_itinerary,39.1624461,9.0206203,
39.16576775,9.01651425,otp_no_itinerary,39.1624461,9.0206203,
39.16739247653872,9.033645869765905,otp_no_itinerary,39.1677057,9.0333197,
39.2623762331098,9.011860308237276,otp_no_itinerary,39.2456591,9.0115932,
39.1657388,9.0164184,otp_no_itinerary,39.1624461,9.0206203,
39.16219207231054,9.027410384498399,otp_no_itinerary,39.1650632,9.0304935,
39.1676332,9.033232649999999,otp_no_itinerary,39.1677057,9.0333197,
39.262827556352754,9.119090219513422,otp_no_itinerary,39.2628442,9.1189172,
39.24373297578118,9.138537563941803,otp_no_itinerary,39.2438188,9.1382681,
39.20188534951894,9.150488858698804,otp_no_itinerary,39.2017006,9.1500826,
39.2623762331098,9.011860308237276,otp_no_itinerary,39.2456591,9.0115932,
39.27451551274593,9.008869633118824,otp_no_itinerary,39.2456591,9.0115932,
39.16219207231054,9.027410384498399,otp_no_itinerary,39.1650632,9.0304935,
39.16572141300346,9.015339375303133,otp_no_itinerary,39.1624461,9.0206203,
39.21243940510574,9.147911550082497,otp_no_itinerary,39.2124888,9.147652,
39.27451551274593,9.008869633118824,otp_no_itinerary,39.2456591,9.0115932,
39.2623762331098,9.011860308237276,otp_no_itinerary,39.2456591,9.0115932,
39.16576775,9.01651425,otp_no_itinerary,39.1624461,9.0206203,
39.27598443142722,8.9969759549081,otp_no_itinerary,39.2456591,9.0115932,
39.2053374295092,9.16295525665397,otp_no_itinerary,39.2052781,9.163162,
39.27598443142722,8.9969759549081,otp_no_itinerary,39.2456591,9.0115932,
39.27451551274593,9.008869633118824,otp_no_itinerary,39.2456591,9.0115932,
39.1657388,9.0164184,otp_no_itinerary,39.1624461,9.0206203,
39.27773678080978,8.951843548334372,otp_no_itinerary,39.2456591,9.0115932,
39.27773678080978,8.951843548334372,otp_no_itinerary,39.2456591,9.0115932,
39.27598443142722,8.9969759549081,otp_no_itinerary,39.2456591,9.0115932,
39.16219207231054,9.027410384498399,otp_no_itinerary,39.1650632,9.0304935,
39.32490245486746,8.953579463658487,otp_no_itinerary,39.2456591,9.0115932,
39.27773678080978,8.951843548334372,otp_no_itinerary,39.2456591,9.0115932,
39.32490245486746,8.953579463658487,otp_no_itinerary,39.2456591,9.0115932,
39.2623762331098,9.011860308237276,otp_no_itinerary,39.2456591,9.0115932,
39.18374146702069,8.98082562308359,otp_no_itinerary,39.1760856,9.0279825,
39.32490245486746,8.953579463658487,otp_no_itinerary,39.2456591,9.0115932,
39.18374146702069,8.98082562308359,otp_no_itinerary,39.1760856,9.0279825,
39.27451551274593,9.008869633118824,otp_no_itinerary,39.2456591,9.0115932,
39.25931103107871,9.017058658375248,otp_no_itinerary,39.2456591,9.0115932,
39.24551815073944,9.14872206630624,otp_no_itinerary,39.2445663,9.1486015,
39.25931103107871,9.017058658375248,otp_no_itinerary,39.2456591,9.0115932,
39.18374146702069,8.98082562308359,otp_no_itinerary,39.1760856,9.0279825,
39.24332137165186,9.13829854085764,otp_no_itinerary,39.2433167,9.1381896,
39.27598443142722,8.9969759549081,otp_no_itinerary,39.2456591,9.0115932,
39.25931103107871,9.017058658375248,otp_no_itinerary,39.2456591,9.0115932,
39.249965233333334,9.113945033333334,otp_no_itinerary,39.2500285,9.1145455,
39.27773678080978,8.951843548334372,otp_no_itinerary,39.2456591,9.0115932,
39.212627230340956,9.17276010192389,otp_no_itinerary,39.2125501,9.172822,
39.25782716684857,9.099625501054517,otp_no_itinerary,39.2574455,9.1002993,
39.32490245486746,8.953579463658487,otp_no_itinerary,39.2456591,9.0115932,
39.18374146702069,8.98082562308359,otp_no_itinerary,39.1760856,9.0279825,
39.25931103107871,9.017058658375248,otp_no_itinerary,39.2456591,9.0115932,
39.262827556352754,9.119090219513422,otp_no_itinerary,39.2628442,9.1189172,
39.24856887530023,9.140679457138983,otp_no_itinerary,39.2488763,9.1397629,
39.24968905810784,9.115904338242155,otp_no_itinerary,39.2496669,9.1158858,
39.2053374295092,9.16295525665397,otp_no_itinerary,39.2052781,9.163162,
39.2555333,9.1151855,otp_no_itinerary,39.2552274,9.1150658,
39.249965233333334,9.113945033333334,otp_no_itinerary,39.2500285,9.1145455,
39.183672200838785,9.160435843974227,otp_no_itinerary,39.183604,9.1608405,
39.246674058485084,9.13390654639014,otp_no_itinerary,39.2466077,9.134242,
39.18307161420546,9.162239836397248,otp_no_itinerary,39.1833957,9.161278,
39.24968905810784,9.115904338242155,otp_no_itinerary,39.2496669,9.1158858,
39.1925102,9.1604858,otp_no_itinerary,39.192377,9.1605717,
39.25698352132673,9.100362299288387,otp_no_itinerary,39.2574455,9.1002993,
39.1920704,9.1612353,otp_no_itinerary,39.1923139,9.1611976,
39.19217274269407,9.162813563737627,otp_no_itinerary,39.1919155,9.1619501,
39.24738453994778,9.119667686360344,otp_no_itinerary,39.2478171,9.1192537,
39.246674058485084,9.13390654639014,otp_no_itinerary,39.2466077,9.134242,
39.25698352132673,9.100362299288387,otp_no_itinerary,39.2574455,9.1002993,
39.20289931376152,9.161660796724671,otp_no_itinerary,39.2028507,9.1615537,
39.2457544,9.1423148,otp_no_itinerary,39.2457491,9.1422972,
39.20080567320778,9.071828086987646,otp_no_itinerary,39.2003691,9.0714783,
39.2079449163696,9.150382018830697,otp_no_itinerary,39.2077655,9.1508229,
39.20134971394363,9.15026111151543,otp_no_itinerary,39.2011754,9.1501467,
39.20289931376152,9.161660796724671,otp_no_itinerary,39.2028507,9.1615537,
39.26183796543137,9.117152557186902,otp_no_itinerary,39.2618376,9.1168622,
39.22198391526332,9.165936882338269,otp_no_itinerary,39.2204961,9.1671393,
39.25621656412201,9.09538068223684,otp_no_itinerary,39.2560871,9.0955308,
39.2079449163696,9.150382018830697,otp_no_itinerary,39.2077655,9.1508229,
39.25476252068588,9.120186890906693,otp_no_itinerary,39.2541692,9.1203645,
39.25397466901608,9.095172136945843,otp_no_itinerary,39.2541276,9.0955525,
39.25698352132673,9.100362299288387,otp_no_itinerary,39.2574455,9.1002993,
39.249587953112425,9.10768844829755,otp_no_itinerary,39.2498246,9.1073363,
39.22198391526332,9.165936882338269,otp_no_itinerary,39.2204961,9.1671393,
39.25342212685781,9.097114396683782,otp_no_itinerary,39.2535373,9.0968346,
39.25720516204508,9.10167662150764,otp_no_itinerary,39.2572548,9.1018547,
39.254938805937094,9.097453987429121,otp_no_itinerary,39.2551247,9.09757,
39.25476252068588,9.120186890906693,otp_no_itinerary,39.2541692,9.1203645,
39.248075850203236,9.13245997175834,otp_no_itinerary,39.2481165,9.132792,
39.255014411948316,9.09832369528568,otp_no_itinerary,39.255311,9.0983344,
39.21243940510574,9.147911550082497,otp_no_itinerary,39.2124888,9.147652,
39.2535654789334,9.094050724801514,otp_no_itinerary,39.2533225,9.0935549,
39.24623500975663,9.139767557777187,otp_no_itinerary,39.2465194,9.1400198,
39.25720516204508,9.10167662150764,otp_no_itinerary,39.2572548,9.1018547,
39.25720516204508,9.10167662150764,otp_no_itinerary,39.2572548,9.1018547,
39.24360681028911,9.085918076787626,otp_no_itinerary,39.2440066,9.0860217,
39.16940851060718,9.020753928490866,otp_no_itinerary,39.1624461,9.0206203,
39.174592949992466,9.023846146444374,otp_no_itinerary,39.1760856,9.0279825,
39.24803993016914,9.079315963328026,otp_no_itinerary,39.2475386,9.0811625,
39.199576015856046,9.153269228989386,otp_no_itinerary,39.1996096,9.1529059,
39.2069677852865,9.165467123437649,otp_no_itinerary,39.2066479,9.1654686,
39.173826874030425,9.038499070550634,otp_no_itinerary,39.1737483,9.0383768,
39.21243940510574,9.147911550082497,otp_no_itinerary,39.2124888,9.147652,
39.1883098,9.1656151,otp_no_itinerary,39.1882924,9.1656596,
39.24946788816167,9.091521285015983,otp_no_itinerary,39.2496405,9.0895291,
39.228012886620704,9.151350015216554,otp_no_itinerary,39.2236267,9.1609046,
39.162449856732366,9.014532059662146,otp_no_itinerary,39.1624461,9.0206203,
39.2422563357194,9.079529890800037,otp_no_itinerary,39.2430911,9.0837005,
39.169621879333306,9.031572041627637,otp_no_itinerary,39.1693965,9.0323923,
39.215987637260326,9.171617247813405,otp_no_itinerary,39.2156971,9.1711803,
39.17378596690388,9.027979698800479,otp_no_itinerary,39.1742336,9.030036,
39.23705352862622,9.159820979884245,otp_no_itinerary,39.2386841,9.1507208,
39.17059856885812,9.028592428684359,otp_no_itinerary,39.1683497,9.0305077,
39.175522731773796,9.029526045730757,otp_no_itinerary,39.1763808,9.029404,
39.245647667797584,9.128973563215341,otp_no_itinerary,39.2456416,9.1287972,
39.199576015856046,9.153269228989386,otp_no_itinerary,39.1996096,9.1529059,
39.168934411812195,9.03273894759822,otp_no_itinerary,39.1693965,9.0323923,
39.16956919366214,9.033404764265422,otp_no_itinerary,39.1693965,9.0323923,
39.245412983959866,9.13943075704552,otp_no_itinerary,39.2450986,9.1405267,
39.242683536114704,9.133000395592104,otp_no_itinerary,39.2425563,9.1330045,
39.17170849695623,9.0319795946712,otp_no_itinerary,39.1693965,9.0323923,
39.17351038537012,9.031167971123695,otp_no_itinerary,39.1743022,9.0305501,
39.25648270744589,9.096827877748918,otp_no_itinerary,39.2566218,9.0961144,
39.175516349632666,9.022834236018529,otp_no_itinerary,39.1760856,9.0279825,
39.24382034736213,9.143099385023502,otp_no_itinerary,39.2437713,9.1443718,
39.16739247653872,9.033645869765905,otp_no_itinerary,39.1677057,9.0333197,
39.1676332,9.033232649999999,otp_no_itinerary,39.1677057,9.0333197,
39.16572141300346,9.015339375303133,otp_no_itinerary,39.1624461,9.0206203,
39.2151557271767,9.149370866003913,otp_no_itinerary,39.2142776,9.1501567,
39.16576775,9.01651425,otp_no_itinerary,39.1624461,9.0206203,
39.247715098046186,9.130942993652392,otp_no_itinerary,39.2478797,9.1307172,
39.1657388,9.0164184,otp_no_itinerary,39.1624461,9.0206203,
39.22198559623141,9.159329390952722,otp_no_itinerary,39.2236267,9.1609046,
39.16219207231054,9.027410384498399,otp_no_itinerary,39.1650632,9.0304935,
39.19963874317687,9.152235120863022,otp_no_itinerary,39.1997713,9.152277,
39.2487564676618,9.081378571011435,otp_no_itinerary,39.2475386,9.0811625,
39.22099039589362,9.160282266940486,otp_no_itinerary,39.2202963,9.1608809,
39.21964408787108,9.159832964529855,otp_no_itinerary,39.2192638,9.1600815,
39.25233279902932,9.0837324049301,otp_no_itinerary,39.2516369,9.0835504,
39.220346649999996,9.160632249999999,otp_no_itinerary,39.2202963,9.1608809,
39.22074565126217,9.159728583674292,otp_no_itinerary,39.2202963,9.1608809,
